order_id,order_date,amount,customer_id
880,2016-08-19,8796.11,772
881,2016-08-09,2338.26,628
882,2017-01-08,7124.77,620
883,2017-01-31,1048.04,770
884,2016-09-01,4751.64,923
885,2017-03-03,2750.82,952
886,2017-02-28,1224.24,979
887,2017-04-13,9928.56,406
888,2017-01-30,1534.53,537
889,2017-02-03,5858.68,44
890,2016-11-18,263.61,777
891,2017-03-02,5046.78,328
892,2016-07-06,2770.32,232
893,2017-01-04,5608.29,674
894,2016-09-19,1358.48,549
895,2016-07-27,4250.83,155
896,2017-02-05,2827.72,70
897,2016-12-24,5225.82,587
898,2017-03-28,9234.94,207
899,2017-05-01,9406.81,699
900,2016-09-08,7190.17,212
901,2016-09-08,9976.29,441
902,2017-01-23,9235.20,822
903,2016-10-03,9314.78,736
904,2016-11-09,5945.88,778
905,2016-09-28,7407.33,246
906,2016-08-19,1321.49,41
907,2017-05-05,7049.91,781
908,2016-10-27,7881.54,634
909,2017-03-11,450.70,709
910,2017-03-02,2217.05,701
911,2017-03-18,8301.27,714
912,2016-08-15,9308.87,620
913,2017-02-14,2033.56,958
914,2016-08-22,5360.82,275
915,2016-06-29,8042.51,74
916,2017-05-25,292.94,765
917,2017-05-23,1171.57,219
918,2016-09-05,5038.38,554
919,2017-04-09,9064.30,138
920,2016-06-03,2185.72,698
921,2017-01-11,8685.43,658
922,2017-02-11,9439.50,837
923,2016-07-08,5802.90,447
924,2016-08-22,8851.84,670
925,2016-05-31,206.55,404
926,2017-05-16,742.38,726
927,2016-10-12,9358.61,729
928,2017-02-09,9051.75,431
929,2016-11-22,9955.81,194
930,2016-10-30,4428.45,979
931,2016-08-02,8616.81,134
932,2017-01-21,4987.26,441
933,2017-02-13,5458.54,363
934,2017-03-01,5206.86,510
935,2016-07-28,471.46,810
936,2016-08-11,3643.42,368
937,2016-11-29,6114.38,387
938,2016-11-27,3887.13,12
939,2016-12-20,12.39,619
940,2016-09-24,175.39,801
941,2017-02-11,9241.12,21
942,2016-08-18,346.95,435
943,2017-01-12,2639.69,725
944,2017-01-03,5821.51,9
945,2016-06-20,2064.96,384
946,2017-05-27,9552.63,879
947,2016-10-10,499.58,487
948,2017-01-04,2034.28,794
949,2016-11-23,6379.53,777
950,2017-05-24,8609.65,212
951,2016-07-02,5484.40,613
952,2017-03-02,710.97,219
953,2016-07-07,6371.21,398
954,2017-02-17,3524.98,747
955,2016-06-02,9442.38,451
956,2016-10-19,4986.81,563
957,2017-01-23,5002.10,329
958,2016-09-29,653.48,880
959,2017-05-10,3585.24,157
960,2017-05-07,2484.97,751
961,2016-07-14,7632.89,726
962,2016-12-08,1676.11,498
963,2016-11-08,8930.18,28
964,2016-11-27,5377.26,713
965,2016-12-29,8261.51,176
966,2016-08-16,819.35,933
967,2017-03-15,6700.02,235
968,2016-12-26,2024.84,180
969,2017-03-25,3369.13,698
970,2016-08-31,1521.52,785
971,2017-03-27,8187.43,828
972,2016-06-03,8622.09,2
973,2016-06-10,7507.62,457
974,2016-09-28,8938.69,714
975,2017-01-24,8431.88,358
976,2016-09-12,1505.21,153
977,2016-10-06,5857.92,711
978,2017-01-08,8324.14,186
979,2017-04-04,4161.96,74
980,2016-11-30,2891.69,454
981,2016-11-26,5353.10,860
982,2016-06-06,7857.09,793
983,2016-09-24,6042.04,250
984,2016-08-12,9206.61,105
985,2017-03-15,2806.98,916
986,2017-03-11,4356.04,479
987,2017-03-25,4274.39,120
988,2017-01-18,8732.97,114
989,2016-09-27,3361.31,79
990,2016-06-30,6990.98,248
991,2017-03-07,7813.26,595
992,2016-08-26,6373.12,502
993,2016-12-20,7530.48,104
994,2016-10-23,840.59,814
995,2016-10-23,847.85,648
996,2016-06-14,9986.54,968
997,2016-09-28,8392.84,248
998,2017-02-04,1702.50,451
999,2016-08-12,2185.37,323
1000,2016-12-06,3711.88,416
